Mail Class,Weight,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9
PSLW,1.0 ozs,$3.43 ,$3.47 ,$3.50 ,$3.57 ,$3.65 ,$3.73 ,$3.78 ,$3.96 ,$3.96 
PSLW,2.0 ozs,$3.43 ,$3.47 ,$3.50 ,$3.57 ,$3.65 ,$3.73 ,$3.78 ,$3.96 ,$3.96 
PSLW,3.0 ozs,$3.43 ,$3.47 ,$3.50 ,$3.57 ,$3.65 ,$3.73 ,$3.78 ,$3.96 ,$3.96 
PSLW,4.0 ozs,$3.43 ,$3.47 ,$3.50 ,$3.57 ,$3.65 ,$3.73 ,$3.78 ,$3.96 ,$3.96 
PSLW,5.0 ozs,$3.54 ,$3.60 ,$3.74 ,$3.88 ,$3.91 ,$3.98 ,$4.10 ,$4.27 ,$4.27 
PSLW,6.0 ozs,$3.54 ,$3.60 ,$3.74 ,$3.88 ,$3.91 ,$3.98 ,$4.10 ,$4.27 ,$4.27 
PSLW,7.0 ozs,$3.54 ,$3.60 ,$3.74 ,$3.88 ,$3.91 ,$3.98 ,$4.10 ,$4.27 ,$4.27 
PSLW,8.0 ozs,$3.54 ,$3.60 ,$3.74 ,$3.88 ,$3.91 ,$3.98 ,$4.10 ,$4.27 ,$4.27 
PSLW,9.0 ozs,$3.98 ,$4.05 ,$4.25 ,$4.42 ,$4.48 ,$4.63 ,$4.83 ,$5.04 ,$5.04 
PSLW,10.0 ozs,$3.98 ,$4.05 ,$4.25 ,$4.42 ,$4.48 ,$4.63 ,$4.83 ,$5.04 ,$5.04 
PSLW,11.0 ozs,$3.98 ,$4.05 ,$4.25 ,$4.42 ,$4.48 ,$4.63 ,$4.83 ,$5.04 ,$5.04 
PSLW,12.0 ozs,$3.98 ,$4.05 ,$4.25 ,$4.42 ,$4.48 ,$4.63 ,$4.83 ,$5.04 ,$5.04 
PSLW,13.0 ozs,$4.81 ,$4.88 ,$5.18 ,$5.40 ,$5.55 ,$5.74 ,$6.05 ,$6.27 ,$6.27 
PSLW,14.0 ozs,$4.81 ,$4.88 ,$5.18 ,$5.40 ,$5.55 ,$5.74 ,$6.05 ,$6.27 ,$6.27 
PSLW,15.0 ozs,$4.81 ,$4.88 ,$5.18 ,$5.40 ,$5.55 ,$5.74 ,$6.05 ,$6.27 ,$6.27 
PSLW,16.0 ozs,$4.81 ,$4.88 ,$5.18 ,$5.40 ,$5.55 ,$5.74 ,$6.05 ,$6.27 ,$6.27 
Parcels ,1.0 lbs,$6.09 ,$6.16 ,$6.24 ,$6.36 ,$6.68 ,$7.51 ,$7.70 ,$7.95 ,$7.95 
Parcels ,2.0 lbs,$6.43 ,$6.53 ,$6.73 ,$6.91 ,$7.39 ,$8.63 ,$8.91 ,$9.29 ,$9.29 
Parcels ,3.0 lbs,$6.74 ,$6.83 ,$7.28 ,$7.59 ,$8.23 ,$9.44 ,$10.05 ,$10.76 ,$10.76 
Parcels ,4.0 lbs,$6.97 ,$7.04 ,$7.64 ,$8.05 ,$8.80 ,$9.98 ,$10.81 ,$11.74 ,$11.74 
Parcels ,5.0 lbs,$7.13 ,$7.19 ,$7.90 ,$8.39 ,$9.31 ,$10.50 ,$11.50 ,$12.63 ,$12.63 
Parcels ,6.0 lbs,$7.29 ,$7.34 ,$8.18 ,$8.73 ,$9.83 ,$11.03 ,$12.19 ,$13.52 ,$13.52 
Parcels ,7.0 lbs,$7.52 ,$7.58 ,$8.55 ,$9.21 ,$10.41 ,$11.66 ,$13.01 ,$14.54 ,$14.54 
Parcels ,8.0 lbs,$7.84 ,$7.89 ,$8.96 ,$9.70 ,$10.98 ,$12.29 ,$13.82 ,$15.56 ,$15.56 
Parcels ,9.0 lbs,$8.28 ,$8.34 ,$9.42 ,$10.22 ,$11.54 ,$12.93 ,$14.61 ,$16.59 ,$16.59 
Parcels ,10.0 lbs,$8.83 ,$8.88 ,$9.89 ,$10.76 ,$12.11 ,$13.58 ,$15.41 ,$17.63 ,$17.63 
Parcels ,11.0 lbs,$9.62 ,$9.66 ,$10.38 ,$11.31 ,$12.68 ,$14.25 ,$16.22 ,$18.65 ,$18.65 
Parcels ,12.0 lbs,$10.11 ,$10.16 ,$10.85 ,$11.85 ,$13.26 ,$14.92 ,$17.04 ,$19.68 ,$19.68 
Parcels ,13.0 lbs,$10.56 ,$10.63 ,$11.31 ,$12.36 ,$13.84 ,$15.62 ,$17.85 ,$20.71 ,$20.71 
Parcels ,14.0 lbs,$10.95 ,$11.06 ,$11.73 ,$12.84 ,$14.42 ,$16.33 ,$18.69 ,$21.75 ,$21.75 
Parcels ,15.0 lbs,$11.28 ,$11.40 ,$12.10 ,$13.26 ,$15.01 ,$17.05 ,$19.51 ,$22.76 ,$22.76 
Parcels ,16.0 lbs,$11.54 ,$11.68 ,$12.40 ,$13.63 ,$15.57 ,$17.73 ,$20.30 ,$23.75 ,$23.75 
Parcels ,17.0 lbs,$11.80 ,$11.95 ,$12.72 ,$14.00 ,$15.98 ,$18.20 ,$20.88 ,$24.50 ,$24.50 
Parcels ,18.0 lbs,$12.10 ,$12.27 ,$13.06 ,$14.39 ,$16.45 ,$18.75 ,$21.54 ,$25.34 ,$25.34 
Parcels ,19.0 lbs,$12.38 ,$12.57 ,$13.39 ,$14.76 ,$16.90 ,$19.29 ,$22.18 ,$26.15 ,$26.15 
Parcels ,20.0 lbs,$12.93 ,$13.29 ,$14.23 ,$15.27 ,$17.85 ,$20.80 ,$24.49 ,$28.29 ,$28.29 
Parcels ,21.0 lbs,$13.74 ,$14.53 ,$15.37 ,$16.21 ,$19.38 ,$23.46 ,$28.15 ,$31.90 ,$31.90 
Parcels ,22.0 lbs,$14.75 ,$15.80 ,$16.81 ,$17.89 ,$21.86 ,$27.21 ,$32.88 ,$36.90 ,$36.90 
Parcels ,23.0 lbs,$15.98 ,$17.22 ,$18.54 ,$20.33 ,$25.28 ,$32.04 ,$38.67 ,$43.32 ,$43.32 
Parcels ,24.0 lbs,$17.42 ,$18.80 ,$20.56 ,$23.51 ,$29.65 ,$37.96 ,$45.53 ,$51.14 ,$51.14 
Parcels ,25.0 lbs,$18.82 ,$20.51 ,$22.86 ,$27.22 ,$34.85 ,$43.12 ,$51.06 ,$57.98 ,$57.98 
Parcels ,26.0 lbs,$19.53 ,$21.35 ,$24.01 ,$29.07 ,$37.46 ,$45.70 ,$53.82 ,$61.40 ,$61.40 
Parcels ,27.0 lbs,$20.23 ,$22.20 ,$25.16 ,$30.93 ,$40.05 ,$48.28 ,$56.59 ,$64.82 ,$64.82 
Parcels ,28.0 lbs,$20.79 ,$22.85 ,$25.93 ,$31.87 ,$41.38 ,$49.94 ,$58.56 ,$67.10 ,$67.10 
Parcels ,29.0 lbs,$21.35 ,$23.49 ,$26.69 ,$32.80 ,$42.70 ,$51.56 ,$60.50 ,$69.35 ,$69.35 
Parcels ,30.0 lbs,$21.90 ,$24.11 ,$27.44 ,$33.72 ,$44.00 ,$53.17 ,$62.41 ,$71.57 ,$71.57 
Parcels ,31.0 lbs,$22.44 ,$24.74 ,$28.17 ,$34.62 ,$45.28 ,$54.76 ,$64.31 ,$73.77 ,$73.77 
Parcels ,32.0 lbs,$22.99 ,$25.35 ,$28.89 ,$35.50 ,$46.55 ,$56.33 ,$66.19 ,$75.95 ,$75.95 
Parcels ,33.0 lbs,$23.52 ,$25.96 ,$29.61 ,$36.38 ,$47.79 ,$57.88 ,$68.04 ,$78.11 ,$78.11 
Parcels ,34.0 lbs,$24.05 ,$26.56 ,$30.30 ,$37.23 ,$49.03 ,$59.42 ,$69.87 ,$80.24 ,$80.24 
Parcels ,35.0 lbs,$24.58 ,$27.14 ,$30.99 ,$38.08 ,$50.25 ,$60.92 ,$71.68 ,$82.34 ,$82.34 
Parcels ,36.0 lbs,$25.10 ,$27.72 ,$31.67 ,$38.91 ,$51.44 ,$62.41 ,$73.47 ,$84.43 ,$84.43 
Parcels ,37.0 lbs,$25.61 ,$28.30 ,$32.34 ,$39.73 ,$52.63 ,$63.89 ,$75.23 ,$86.49 ,$86.49 
Parcels ,38.0 lbs,$26.12 ,$28.87 ,$32.99 ,$40.53 ,$53.79 ,$65.34 ,$76.97 ,$88.52 ,$88.52 
Parcels ,39.0 lbs,$26.63 ,$29.43 ,$33.63 ,$41.32 ,$54.94 ,$66.78 ,$78.68 ,$90.54 ,$90.54 
Parcels ,40.0 lbs,$27.13 ,$29.98 ,$34.26 ,$42.09 ,$56.07 ,$68.19 ,$80.38 ,$92.53 ,$92.53 
Parcels ,41.0 lbs,$27.62 ,$30.52 ,$34.88 ,$42.86 ,$57.19 ,$69.58 ,$82.06 ,$94.49 ,$94.49 
Parcels ,42.0 lbs,$28.11 ,$31.06 ,$35.48 ,$43.60 ,$58.28 ,$70.95 ,$83.71 ,$96.44 ,$96.44 
Parcels ,43.0 lbs,$28.59 ,$31.59 ,$36.08 ,$44.33 ,$59.36 ,$72.31 ,$85.34 ,$98.35 ,$98.35 
Parcels ,44.0 lbs,$29.07 ,$32.10 ,$36.66 ,$45.06 ,$60.43 ,$73.64 ,$86.95 ,$100.25 ,$100.25 
Parcels ,45.0 lbs,$29.54 ,$32.62 ,$37.24 ,$45.76 ,$61.48 ,$74.95 ,$88.52 ,$102.12 ,$102.12 
Parcels ,46.0 lbs,$30.01 ,$33.12 ,$37.80 ,$46.45 ,$62.50 ,$76.25 ,$90.09 ,$103.96 ,$103.96 
Parcels ,47.0 lbs,$30.47 ,$33.62 ,$38.35 ,$47.13 ,$63.52 ,$77.52 ,$91.63 ,$105.78 ,$105.78 
Parcels ,48.0 lbs,$30.93 ,$34.11 ,$38.89 ,$47.79 ,$64.52 ,$78.77 ,$93.14 ,$107.59 ,$107.59 
Parcels ,49.0 lbs,$31.38 ,$34.59 ,$39.42 ,$48.44 ,$65.50 ,$80.01 ,$94.64 ,$109.36 ,$109.36 
Parcels ,50.0 lbs,$31.83 ,$35.07 ,$39.94 ,$49.07 ,$66.46 ,$81.22 ,$96.12 ,$111.11 ,$111.11 
Parcels ,51.0 lbs,$32.26 ,$35.54 ,$40.44 ,$49.69 ,$67.41 ,$82.41 ,$97.56 ,$112.84 ,$112.84 
Parcels ,52.0 lbs,$32.70 ,$35.99 ,$40.93 ,$50.29 ,$68.34 ,$83.59 ,$98.99 ,$114.54 ,$114.54 
Parcels ,53.0 lbs,$33.13 ,$36.45 ,$41.41 ,$50.88 ,$69.25 ,$84.74 ,$100.40 ,$116.23 ,$116.23 
Parcels ,54.0 lbs,$33.56 ,$36.88 ,$41.88 ,$51.46 ,$70.15 ,$85.88 ,$101.78 ,$117.88 ,$117.88 
Parcels ,55.0 lbs,$33.98 ,$37.32 ,$42.34 ,$52.02 ,$71.02 ,$87.00 ,$103.14 ,$119.52 ,$119.52 
Parcels ,56.0 lbs,$34.40 ,$37.75 ,$42.78 ,$52.58 ,$71.89 ,$88.09 ,$104.48 ,$121.13 ,$121.13 
Parcels ,57.0 lbs,$34.81 ,$38.17 ,$43.22 ,$53.11 ,$72.74 ,$89.17 ,$105.79 ,$122.72 ,$122.72 
Parcels ,58.0 lbs,$35.21 ,$38.58 ,$43.65 ,$53.63 ,$73.56 ,$90.22 ,$107.09 ,$124.28 ,$124.28 
Parcels ,59.0 lbs,$35.61 ,$38.99 ,$44.06 ,$54.14 ,$74.38 ,$91.26 ,$108.36 ,$125.81 ,$125.81 
Parcels ,60.0 lbs,$36.00 ,$39.38 ,$44.46 ,$54.63 ,$75.17 ,$92.27 ,$109.61 ,$127.33 ,$127.33 
Parcels ,61.0 lbs,$36.39 ,$39.78 ,$44.84 ,$55.11 ,$75.95 ,$93.27 ,$110.83 ,$128.82 ,$128.82 
Parcels ,62.0 lbs,$36.78 ,$40.16 ,$45.23 ,$55.57 ,$76.70 ,$94.25 ,$112.04 ,$130.29 ,$130.29 
Parcels ,63.0 lbs,$37.15 ,$40.53 ,$45.59 ,$56.02 ,$77.45 ,$95.21 ,$113.22 ,$131.73 ,$131.73 
Parcels ,64.0 lbs,$37.53 ,$40.90 ,$45.95 ,$56.46 ,$78.19 ,$96.14 ,$114.38 ,$133.15 ,$133.15 
Parcels ,65.0 lbs,$37.89 ,$41.26 ,$46.29 ,$56.88 ,$78.89 ,$97.06 ,$115.52 ,$134.54 ,$134.54 
Parcels ,66.0 lbs,$38.26 ,$41.60 ,$46.62 ,$57.29 ,$79.59 ,$97.95 ,$116.63 ,$135.92 ,$135.92 
Parcels ,67.0 lbs,$38.62 ,$41.94 ,$46.94 ,$57.68 ,$80.26 ,$98.84 ,$117.73 ,$137.27 ,$137.27 
Parcels ,68.0 lbs,$38.97 ,$42.28 ,$47.25 ,$58.06 ,$80.92 ,$99.69 ,$118.80 ,$138.59 ,$138.59 
Parcels ,69.0 lbs,$39.32 ,$42.61 ,$47.54 ,$58.43 ,$81.57 ,$100.53 ,$119.84 ,$139.90 ,$139.90 
Parcels ,70.0 lbs,$39.66 ,$42.93 ,$47.83 ,$58.78 ,$82.20 ,$101.34 ,$120.87 ,$141.17 ,$141.17 
